timestamp,latitude,longitude
2025-11-12T18:21:00.316128,0.0,0.0
2025-11-12T18:21:00.378267,0.0,0.0
2025-11-12T18:21:01.326155,0.0,0.0
2025-11-12T18:21:01.388744,0.0,0.0
2025-11-12T18:21:02.316326,0.0,0.0
2025-11-12T18:21:02.378649,0.0,0.0
2025-11-12T18:21:03.326345,0.0,0.0
2025-11-12T18:21:03.388246,0.0,0.0
2025-11-12T18:21:04.316301,0.0,0.0
2025-11-12T18:21:04.378239,0.0,0.0
2025-11-12T18:21:05.307243,0.0,0.0
2025-11-12T18:21:05.369331,0.0,0.0
2025-11-12T18:21:06.316189,0.0,0.0
2025-11-12T18:21:06.378395,0.0,0.0
2025-11-12T18:21:07.307201,0.0,0.0
2025-11-12T18:21:07.369655,0.0,0.0
2025-11-12T18:21:08.315122,0.0,0.0
2025-11-12T18:21:08.377243,0.0,0.0
2025-11-12T18:21:09.307285,0.0,0.0
2025-11-12T18:21:09.369287,0.0,0.0
2025-11-12T18:21:10.316105,0.0,0.0
2025-11-12T18:21:10.379198,0.0,0.0
2025-11-12T18:21:11.307352,0.0,0.0
2025-11-12T18:21:11.369356,0.0,0.0
2025-11-12T18:21:12.316282,0.0,0.0
2025-11-12T18:21:12.378426,0.0,0.0
2025-11-12T18:21:13.307327,0.0,0.0
2025-11-12T18:21:13.369371,0.0,0.0
2025-11-12T18:21:14.316472,0.0,0.0
2025-11-12T18:21:14.378999,0.0,0.0
2025-11-12T18:21:15.308082,0.0,0.0
2025-11-12T18:21:15.369413,0.0,0.0
2025-11-12T18:21:16.316221,0.0,0.0
2025-11-12T18:21:16.378380,0.0,0.0
2025-11-12T18:21:17.325409,0.0,0.0
2025-11-12T18:21:17.387369,0.0,0.0
2025-11-12T18:21:18.316239,0.0,0.0
2025-11-12T18:21:18.378369,0.0,0.0
2025-11-12T18:21:19.307193,0.0,0.0
2025-11-12T18:21:19.369340,0.0,0.0
2025-11-12T18:21:20.315341,0.0,0.0
2025-11-12T18:21:20.377408,0.0,0.0
2025-11-12T18:21:21.307555,0.0,0.0
2025-11-12T18:21:21.369253,0.0,0.0
2025-11-12T18:21:22.316591,0.0,0.0
2025-11-12T18:21:22.378059,0.0,0.0
2025-11-12T18:21:23.308090,0.0,0.0
2025-11-12T18:21:23.369204,0.0,0.0
2025-11-12T18:21:24.315224,0.0,0.0
2025-11-12T18:21:24.377276,0.0,0.0
2025-11-12T18:21:25.326591,0.0,0.0
2025-11-12T18:21:25.388223,0.0,0.0
2025-11-12T18:21:26.316348,0.0,0.0
2025-11-12T18:21:26.378225,0.0,0.0
2025-11-12T18:21:27.307105,0.0,0.0
2025-11-12T18:21:27.369159,0.0,0.0
2025-11-12T18:21:28.316222,0.0,0.0
2025-11-12T18:21:28.378277,0.0,0.0
2025-11-12T18:21:29.308417,0.0,0.0
2025-11-12T18:21:29.370280,0.0,0.0
2025-11-12T18:21:30.326097,0.0,0.0
2025-11-12T18:21:30.388169,0.0,0.0
2025-11-12T18:21:31.316175,0.0,0.0
2025-11-12T18:21:31.378198,0.0,0.0
2025-11-12T18:21:32.326366,0.0,0.0
2025-11-12T18:21:32.388330,0.0,0.0
2025-11-12T18:21:33.316333,0.0,0.0
2025-11-12T18:21:33.378128,0.0,0.0
2025-11-12T18:21:34.307144,0.0,0.0
2025-11-12T18:21:34.369013,0.0,0.0
2025-11-12T18:21:35.316195,0.0,0.0
2025-11-12T18:21:35.378183,0.0,0.0
2025-11-12T18:21:36.326363,0.0,0.0
2025-11-12T18:21:36.388102,0.0,0.0
2025-11-12T18:21:37.316233,0.0,0.0
2025-11-12T18:21:37.378133,0.0,0.0
2025-11-12T18:21:38.326023,0.0,0.0
2025-11-12T18:21:38.388163,0.0,0.0
2025-11-12T18:21:39.316164,0.0,0.0
2025-11-12T18:21:39.378174,0.0,0.0
2025-11-12T18:21:40.326614,0.0,0.0
2025-11-12T18:21:40.388335,0.0,0.0
2025-11-12T18:21:41.316176,0.0,0.0
2025-11-12T18:21:41.378361,0.0,0.0
2025-11-12T18:21:42.326281,0.0,0.0
2025-11-12T18:21:42.388168,0.0,0.0
2025-11-12T18:21:43.316176,0.0,0.0
2025-11-12T18:21:43.378155,0.0,0.0
2025-11-12T18:21:44.312149,0.0,0.0
2025-11-12T18:21:44.374149,0.0,0.0
2025-11-12T18:21:45.329244,0.0,0.0
2025-11-12T18:21:45.391127,0.0,0.0
2025-11-12T18:21:46.311271,0.0,0.0
2025-11-12T18:21:46.373233,0.0,0.0
2025-11-12T18:21:47.311149,0.0,0.0
2025-11-12T18:21:47.373204,0.0,0.0
2025-11-12T18:21:48.312103,0.0,0.0
2025-11-12T18:21:48.374048,0.0,0.0
2025-11-12T18:21:49.312212,0.0,0.0
2025-11-12T18:21:49.374163,0.0,0.0
2025-11-12T18:21:50.311287,0.0,0.0
2025-11-12T18:21:50.373160,0.0,0.0
2025-11-12T18:21:51.329259,0.0,0.0
2025-11-12T18:21:51.391138,0.0,0.0
2025-11-12T18:21:52.311197,0.0,0.0
2025-11-12T18:21:52.373105,0.0,0.0
2025-11-12T18:21:53.311212,0.0,0.0
2025-11-12T18:21:53.373204,0.0,0.0
2025-11-12T18:21:54.312208,0.0,0.0
2025-11-12T18:21:54.374145,0.0,0.0
2025-11-12T18:21:55.310210,0.0,0.0
2025-11-12T18:21:55.372336,0.0,0.0
2025-11-12T18:21:56.329204,0.0,0.0
2025-11-12T18:21:56.391203,0.0,0.0
2025-11-12T18:21:57.331409,0.0,0.0
2025-11-12T18:21:57.392366,0.0,0.0
2025-11-12T18:21:58.337136,0.0,0.0
2025-11-12T18:21:58.398285,0.0,0.0
2025-11-12T18:21:59.315039,0.0,0.0
2025-11-12T18:21:59.376292,0.0,0.0
2025-11-12T18:22:00.356512,0.0,0.0
2025-11-12T18:22:00.418195,0.0,0.0
2025-11-12T18:22:01.344318,0.0,0.0
2025-11-12T18:22:01.406167,0.0,0.0
2025-11-12T18:22:02.335242,0.0,0.0
2025-11-12T18:22:02.397317,0.0,0.0
2025-11-12T18:22:03.325173,0.0,0.0
2025-11-12T18:22:03.387457,0.0,0.0
2025-11-12T18:22:04.335398,0.0,0.0
2025-11-12T18:22:04.397397,0.0,0.0
2025-11-12T18:22:05.326417,0.0,0.0
2025-11-12T18:22:05.388365,0.0,0.0
2025-11-12T18:22:06.335409,0.0,0.0
2025-11-12T18:22:06.397325,0.0,0.0
2025-11-12T18:22:07.325258,0.0,0.0
2025-11-12T18:22:07.387413,0.0,0.0
2025-11-12T18:22:08.326699,0.0,0.0
2025-11-12T18:22:08.388519,0.0,0.0
2025-11-12T18:22:09.326379,0.0,0.0
2025-11-12T18:22:09.388135,0.0,0.0
2025-11-12T18:22:10.336131,0.0,0.0
2025-11-12T18:22:10.397232,0.0,0.0
2025-11-12T18:22:11.326164,0.0,0.0
2025-11-12T18:22:11.388245,0.0,0.0
2025-11-12T18:22:12.336209,0.0,0.0
2025-11-12T18:22:12.398248,0.0,0.0
2025-11-12T18:22:13.328353,0.0,0.0
2025-11-12T18:22:13.390386,0.0,0.0
2025-11-12T18:22:14.329469,0.0,0.0
2025-11-12T18:22:14.391233,0.0,0.0
2025-11-12T18:22:15.329246,0.0,0.0
2025-11-12T18:22:15.391212,0.0,0.0
2025-11-12T18:22:16.326064,0.0,0.0
2025-11-12T18:22:16.388630,0.0,0.0
2025-11-12T18:22:17.334753,0.0,0.0
2025-11-12T18:22:17.396368,0.0,0.0
2025-11-12T18:22:18.346258,0.0,0.0
2025-11-12T18:22:18.408436,0.0,0.0
2025-11-12T18:22:19.334075,0.0,0.0
2025-11-12T18:22:19.396718,0.0,0.0
2025-11-12T18:22:20.326423,0.0,0.0
2025-11-12T18:22:20.388380,0.0,0.0
2025-11-12T18:22:21.345092,0.0,0.0
2025-11-12T18:22:21.406131,0.0,0.0
2025-11-12T18:22:22.335303,0.0,0.0
2025-11-12T18:22:22.397383,0.0,0.0
2025-11-12T18:22:23.326569,0.0,0.0
2025-11-12T18:22:23.388314,0.0,0.0
2025-11-12T18:22:24.335171,0.0,0.0
2025-11-12T18:22:24.397332,0.0,0.0
2025-11-12T18:22:25.326223,0.0,0.0
2025-11-12T18:22:25.388175,0.0,0.0
2025-11-12T18:22:26.335340,0.0,0.0
2025-11-12T18:22:26.397256,0.0,0.0
2025-11-12T18:22:27.326310,0.0,0.0
2025-11-12T18:22:27.388304,0.0,0.0
2025-11-12T18:22:28.335377,0.0,0.0
2025-11-12T18:22:28.396206,0.0,0.0
2025-11-12T18:22:29.326288,0.0,0.0
2025-11-12T18:22:29.388137,0.0,0.0
2025-11-12T18:22:30.338245,0.0,0.0
2025-11-12T18:22:30.400092,0.0,0.0
2025-11-12T18:22:31.334299,0.0,0.0
2025-11-12T18:22:31.396272,0.0,0.0
2025-11-12T18:22:32.326317,0.0,0.0
2025-11-12T18:22:32.388269,0.0,0.0
2025-11-12T18:22:33.335270,0.0,0.0
2025-11-12T18:22:33.397207,0.0,0.0
2025-11-12T18:22:34.326062,0.0,0.0
2025-11-12T18:22:34.388320,0.0,0.0
2025-11-12T18:22:35.335338,0.0,0.0
2025-11-12T18:22:35.397217,0.0,0.0
2025-11-12T18:22:36.327259,0.0,0.0
2025-11-12T18:22:36.389085,0.0,0.0
2025-11-12T18:22:37.336234,0.0,0.0
2025-11-12T18:22:37.397316,0.0,0.0
2025-11-12T18:22:38.344204,0.0,0.0
2025-11-12T18:22:38.406071,0.0,0.0
2025-11-12T18:22:39.335213,0.0,0.0
2025-11-12T18:22:39.397210,0.0,0.0
2025-11-12T18:22:40.326084,0.0,0.0
2025-11-12T18:22:40.388226,0.0,0.0
2025-11-12T18:22:41.335151,0.0,0.0
2025-11-12T18:22:41.397075,0.0,0.0
2025-11-12T18:22:42.335326,0.0,0.0
2025-11-12T18:22:42.397199,0.0,0.0
2025-11-12T18:22:43.335084,0.0,0.0
2025-11-12T18:22:43.397084,0.0,0.0
2025-11-12T18:22:44.326083,0.0,0.0
2025-11-12T18:22:44.388088,0.0,0.0
2025-11-12T18:22:45.335293,0.0,0.0
2025-11-12T18:22:45.397230,0.0,0.0
2025-11-12T18:22:46.327170,0.0,0.0
2025-11-12T18:22:46.389141,0.0,0.0
2025-11-12T18:22:47.334170,0.0,0.0
2025-11-12T18:22:47.396297,0.0,0.0
2025-11-12T18:22:48.327244,0.0,0.0
2025-11-12T18:22:48.389220,0.0,0.0
2025-11-12T18:22:49.334178,0.0,0.0
2025-11-12T18:22:49.396306,0.0,0.0
2025-11-12T18:22:50.326212,0.0,0.0
2025-11-12T18:22:50.388224,0.0,0.0
2025-11-12T18:22:51.335103,0.0,0.0
2025-11-12T18:22:51.397180,0.0,0.0
2025-11-12T18:22:52.326311,0.0,0.0
2025-11-12T18:22:52.388295,0.0,0.0
2025-11-12T18:22:53.335273,0.0,0.0
2025-11-12T18:22:53.397099,0.0,0.0
2025-11-12T18:22:54.346298,0.0,0.0
2025-11-12T18:22:54.408304,0.0,0.0
2025-11-12T18:22:55.335310,0.0,0.0
2025-11-12T18:22:55.397204,0.0,0.0
2025-11-12T18:22:56.326164,0.0,0.0
2025-11-12T18:22:56.388268,0.0,0.0
2025-11-12T18:22:57.335182,0.0,0.0
2025-11-12T18:22:57.397158,0.0,0.0
2025-11-12T18:22:58.325161,0.0,0.0
2025-11-12T18:22:58.387062,0.0,0.0
2025-11-12T18:22:59.334168,0.0,0.0
2025-11-12T18:22:59.396117,0.0,0.0
2025-11-12T18:23:00.328334,0.0,0.0
2025-11-12T18:23:00.390447,0.0,0.0
2025-11-12T18:23:01.326493,0.0,0.0
2025-11-12T18:23:01.388329,0.0,0.0
2025-11-12T18:23:02.326422,0.0,0.0
2025-11-12T18:23:02.388258,0.0,0.0
2025-11-12T18:23:03.336411,0.0,0.0
2025-11-12T18:23:03.397512,0.0,0.0
2025-11-12T18:23:04.335192,0.0,0.0
2025-11-12T18:23:04.397260,0.0,0.0
2025-11-12T18:23:05.325456,0.0,0.0
2025-11-12T18:23:05.387409,0.0,0.0
2025-11-12T18:23:06.343185,0.0,0.0
2025-11-12T18:23:06.405394,0.0,0.0
2025-11-12T18:23:07.335502,0.0,0.0
2025-11-12T18:23:07.397376,0.0,0.0
2025-11-12T18:23:08.326218,0.0,0.0
2025-11-12T18:23:08.388451,0.0,0.0
2025-11-12T18:23:09.334859,0.0,0.0
2025-11-12T18:23:09.396308,0.0,0.0
2025-11-12T18:23:10.326224,0.0,0.0
2025-11-12T18:23:10.388118,0.0,0.0
2025-11-12T18:23:11.334069,0.0,0.0
2025-11-12T18:23:11.396141,0.0,0.0
2025-11-12T18:23:12.335242,0.0,0.0
2025-11-12T18:23:12.397336,0.0,0.0
2025-11-12T18:23:13.326117,0.0,0.0
2025-11-12T18:23:13.388108,0.0,0.0
2025-11-12T18:23:14.334169,0.0,0.0
2025-11-12T18:23:14.396168,0.0,0.0
2025-11-12T18:23:15.326293,0.0,0.0
2025-11-12T18:23:15.388166,0.0,0.0
2025-11-12T18:23:16.335308,0.0,0.0
2025-11-12T18:23:16.397294,0.0,0.0
2025-11-12T18:23:17.326095,0.0,0.0
2025-11-12T18:23:17.388173,0.0,0.0
2025-11-12T18:23:18.336280,0.0,0.0
2025-11-12T18:23:18.398241,0.0,0.0
2025-11-12T18:23:19.326281,0.0,0.0
2025-11-12T18:23:19.388301,0.0,0.0
2025-11-12T18:23:20.334336,0.0,0.0
2025-11-12T18:23:20.396297,0.0,0.0
2025-11-12T18:23:21.325202,0.0,0.0
2025-11-12T18:23:21.387095,0.0,0.0
2025-11-12T18:23:22.334285,0.0,0.0
2025-11-12T18:23:22.396273,0.0,0.0
2025-11-12T18:23:23.326178,0.0,0.0
2025-11-12T18:23:23.388282,0.0,0.0
2025-11-12T18:23:24.336187,0.0,0.0
2025-11-12T18:23:24.398358,0.0,0.0
2025-11-12T18:23:25.335214,0.0,0.0
2025-11-12T18:23:25.397451,0.0,0.0
2025-11-12T18:23:26.325400,0.0,0.0
2025-11-12T18:23:26.387126,0.0,0.0
2025-11-12T18:23:27.335149,0.0,0.0
2025-11-12T18:23:27.397255,0.0,0.0
2025-11-12T18:23:28.326192,0.0,0.0
2025-11-12T18:23:28.388327,0.0,0.0
2025-11-12T18:23:29.334298,0.0,0.0
2025-11-12T18:23:29.397092,0.0,0.0
2025-11-12T18:23:30.327525,0.0,0.0
2025-11-12T18:23:30.389322,0.0,0.0
2025-11-12T18:23:31.335471,0.0,0.0
2025-11-12T18:23:31.398009,0.0,0.0
2025-11-12T18:23:32.327210,0.0,0.0
2025-11-12T18:23:32.388223,0.0,0.0
2025-11-12T18:23:33.334707,0.0,0.0
2025-11-12T18:23:33.396504,0.0,0.0
2025-11-12T18:23:34.327068,0.0,0.0
2025-11-12T18:23:34.388337,0.0,0.0
2025-11-12T18:23:35.335700,0.0,0.0
2025-11-12T18:23:35.397268,0.0,0.0
2025-11-12T18:23:36.327152,0.0,0.0
2025-11-12T18:23:36.389175,0.0,0.0
2025-11-12T18:23:37.334442,0.0,0.0
2025-11-12T18:23:37.396345,0.0,0.0
2025-11-12T18:23:38.325423,0.0,0.0
2025-11-12T18:23:38.387377,0.0,0.0
2025-11-12T18:23:39.334252,0.0,0.0
2025-11-12T18:23:39.396348,0.0,0.0
2025-11-12T18:23:40.326333,0.0,0.0
2025-11-12T18:23:40.388718,0.0,0.0
2025-11-12T18:23:41.334273,0.0,0.0
2025-11-12T18:23:41.396436,0.0,0.0
2025-11-12T18:23:42.327227,0.0,0.0
2025-11-12T18:23:42.388477,0.0,0.0
2025-11-12T18:23:43.335561,0.0,0.0
2025-11-12T18:23:43.397341,0.0,0.0
2025-11-12T18:23:44.326266,0.0,0.0
2025-11-12T18:23:44.389071,0.0,0.0
2025-11-12T18:23:45.335470,0.0,0.0
2025-11-12T18:23:45.397474,0.0,0.0
2025-11-12T18:23:46.335709,0.0,0.0
2025-11-12T18:23:46.397430,0.0,0.0
2025-11-12T18:23:47.344735,0.0,0.0
2025-11-12T18:23:47.406632,0.0,0.0
2025-11-12T18:23:48.335252,0.0,0.0
2025-11-12T18:23:48.397373,0.0,0.0
2025-11-12T18:23:49.326318,0.0,0.0
2025-11-12T18:23:49.389225,0.0,0.0
2025-11-12T18:23:50.338428,0.0,0.0
2025-11-12T18:23:50.398682,0.0,0.0
2025-11-12T18:23:51.327168,0.0,0.0
2025-11-12T18:23:51.388386,0.0,0.0
2025-11-12T18:23:52.334412,0.0,0.0
2025-11-12T18:23:52.396215,0.0,0.0
2025-11-12T18:23:53.326466,0.0,0.0
2025-11-12T18:23:53.388313,0.0,0.0
2025-11-12T18:23:54.334212,0.0,0.0
2025-11-12T18:23:54.396511,0.0,0.0
2025-11-12T18:23:55.325632,0.0,0.0
2025-11-12T18:23:55.387353,0.0,0.0
2025-11-12T18:23:56.336118,0.0,0.0
2025-11-12T18:23:56.397357,0.0,0.0
2025-11-12T18:23:57.326731,0.0,0.0
2025-11-12T18:23:57.388452,0.0,0.0
2025-11-12T18:23:58.334727,0.0,0.0
2025-11-12T18:23:58.396431,0.0,0.0
2025-11-12T18:23:59.326344,0.0,0.0
2025-11-12T18:23:59.388446,0.0,0.0
2025-11-12T18:24:00.335114,0.0,0.0
2025-11-12T18:24:00.397368,0.0,0.0
2025-11-12T18:24:01.325734,0.0,0.0
2025-11-12T18:24:01.387706,0.0,0.0
2025-11-12T18:24:02.335379,0.0,0.0
2025-11-12T18:24:02.397346,0.0,0.0
2025-11-12T18:24:03.326257,0.0,0.0
2025-11-12T18:24:03.388354,0.0,0.0
2025-11-12T18:24:04.336463,0.0,0.0
2025-11-12T18:24:04.397198,0.0,0.0
2025-11-12T18:24:05.326694,0.0,0.0
2025-11-12T18:24:05.388431,0.0,0.0
2025-11-12T18:24:06.335824,0.0,0.0
2025-11-12T18:24:06.397273,0.0,0.0
2025-11-12T18:24:07.335423,0.0,0.0
2025-11-12T18:24:07.397413,0.0,0.0
2025-11-12T18:24:08.327116,0.0,0.0
2025-11-12T18:24:08.388572,0.0,0.0
2025-11-12T18:24:09.334711,0.0,0.0
2025-11-12T18:24:09.396161,0.0,0.0
2025-11-12T18:24:10.326484,0.0,0.0
2025-11-12T18:24:10.389260,0.0,0.0
2025-11-12T18:24:11.326804,0.0,0.0
2025-11-12T18:24:11.388217,0.0,0.0
2025-11-12T18:24:12.335161,0.0,0.0
2025-11-12T18:24:12.397264,0.0,0.0
2025-11-12T18:24:13.326530,0.0,0.0
2025-11-12T18:24:13.388376,0.0,0.0
2025-11-12T18:24:14.334381,0.0,0.0
2025-11-12T18:24:14.396202,0.0,0.0
2025-11-12T18:24:15.326104,0.0,0.0
2025-11-12T18:24:15.388284,0.0,0.0
2025-11-12T18:24:16.334254,0.0,0.0
2025-11-12T18:24:16.396202,0.0,0.0
2025-11-12T18:24:17.326237,0.0,0.0
2025-11-12T18:24:17.388247,0.0,0.0
2025-11-12T18:24:18.336277,0.0,0.0
2025-11-12T18:24:18.398474,0.0,0.0
2025-11-12T18:24:19.326288,0.0,0.0
2025-11-12T18:24:19.388492,0.0,0.0
2025-11-12T18:24:20.336227,0.0,0.0
2025-11-12T18:24:20.397605,0.0,0.0
2025-11-12T18:24:21.326289,0.0,0.0
2025-11-12T18:24:21.388220,0.0,0.0
2025-11-12T18:24:22.335324,0.0,0.0
2025-11-12T18:24:22.397347,0.0,0.0
2025-11-12T18:24:23.326333,0.0,0.0
2025-11-12T18:24:23.388613,0.0,0.0
2025-11-12T18:24:24.334337,0.0,0.0
2025-11-12T18:24:24.396447,0.0,0.0
2025-11-12T18:24:25.325427,0.0,0.0
2025-11-12T18:24:25.387396,0.0,0.0
2025-11-12T18:24:26.335265,0.0,0.0
2025-11-12T18:24:26.396255,0.0,0.0
2025-11-12T18:24:27.326277,0.0,0.0
2025-11-12T18:24:27.388407,0.0,0.0
2025-11-12T18:24:28.343176,0.0,0.0
2025-11-12T18:24:28.405343,0.0,0.0
2025-11-12T18:24:29.334240,0.0,0.0
2025-11-12T18:24:29.397065,0.0,0.0
2025-11-12T18:24:30.327201,0.0,0.0
2025-11-12T18:24:30.388451,0.0,0.0
2025-11-12T18:24:31.336068,0.0,0.0
2025-11-12T18:24:31.397128,0.0,0.0
2025-11-12T18:24:32.344453,0.0,0.0
2025-11-12T18:24:32.406582,0.0,0.0
2025-11-12T18:24:33.334322,0.0,0.0
2025-11-12T18:24:33.396278,0.0,0.0
2025-11-12T18:24:34.327057,0.0,0.0
2025-11-12T18:24:34.389191,0.0,0.0
2025-11-12T18:24:35.335146,0.0,0.0
2025-11-12T18:24:35.397232,0.0,0.0
2025-11-12T18:24:36.326607,0.0,0.0
2025-11-12T18:24:36.388333,0.0,0.0
2025-11-12T18:24:37.334287,0.0,0.0
2025-11-12T18:24:37.396441,0.0,0.0
2025-11-12T18:24:38.326291,0.0,0.0
2025-11-12T18:24:38.388365,0.0,0.0
2025-11-12T18:24:39.336038,0.0,0.0
2025-11-12T18:24:39.397188,0.0,0.0
2025-11-12T18:24:40.326219,0.0,0.0
2025-11-12T18:24:40.388473,0.0,0.0
2025-11-12T18:24:41.334278,0.0,0.0
2025-11-12T18:24:41.397432,0.0,0.0
2025-11-12T18:24:42.327188,0.0,0.0
2025-11-12T18:24:42.388448,0.0,0.0
2025-11-12T18:24:43.334649,0.0,0.0
2025-11-12T18:24:43.396155,0.0,0.0
2025-11-12T18:24:44.327402,0.0,0.0
2025-11-12T18:24:44.388408,0.0,0.0
2025-11-12T18:24:45.334295,0.0,0.0
2025-11-12T18:24:45.396276,0.0,0.0
2025-11-12T18:24:46.327571,0.0,0.0
2025-11-12T18:24:46.388499,0.0,0.0
2025-11-12T18:24:47.335434,0.0,0.0
2025-11-12T18:24:47.397670,0.0,0.0
2025-11-12T18:24:48.326293,0.0,0.0
2025-11-12T18:24:48.388373,0.0,0.0
2025-11-12T18:24:49.343331,0.0,0.0
2025-11-12T18:24:49.405279,0.0,0.0
2025-11-12T18:24:50.334802,0.0,0.0
2025-11-12T18:24:50.396346,0.0,0.0
2025-11-12T18:24:51.344424,0.0,0.0
2025-11-12T18:24:51.406251,0.0,0.0
