timestamp,latitude,longitude
2025-11-12T18:24:52.335615,0.0,0.0
2025-11-12T18:24:52.397383,0.0,0.0
2025-11-12T18:24:53.325296,0.0,0.0
2025-11-12T18:24:53.387414,0.0,0.0
2025-11-12T18:24:54.336085,0.0,0.0
2025-11-12T18:24:54.398101,0.0,0.0
2025-11-12T18:24:55.326791,0.0,0.0
2025-11-12T18:24:55.389383,0.0,0.0
2025-11-12T18:24:56.335670,0.0,0.0
2025-11-12T18:24:56.397395,0.0,0.0
2025-11-12T18:24:57.326632,0.0,0.0
2025-11-12T18:24:57.388623,0.0,0.0
2025-11-12T18:24:58.334440,0.0,0.0
2025-11-12T18:24:58.396285,0.0,0.0
2025-11-12T18:24:59.326681,0.0,0.0
2025-11-12T18:24:59.388205,0.0,0.0
2025-11-12T18:25:00.335388,0.0,0.0
2025-11-12T18:25:00.397407,0.0,0.0
2025-11-12T18:25:01.327339,0.0,0.0
2025-11-12T18:25:01.388273,0.0,0.0
2025-11-12T18:25:02.334545,0.0,0.0
2025-11-12T18:25:02.396250,0.0,0.0
2025-11-12T18:25:03.327201,0.0,0.0
2025-11-12T18:25:03.388343,0.0,0.0
2025-11-12T18:25:04.334221,0.0,0.0
2025-11-12T18:25:04.396384,0.0,0.0
2025-11-12T18:25:05.326436,0.0,0.0
2025-11-12T18:25:05.388463,0.0,0.0
2025-11-12T18:25:06.335305,0.0,0.0
2025-11-12T18:25:06.397563,0.0,0.0
2025-11-12T18:25:07.326424,0.0,0.0
2025-11-12T18:25:07.388343,0.0,0.0
2025-11-12T18:25:08.334324,0.0,0.0
2025-11-12T18:25:08.396356,0.0,0.0
2025-11-12T18:25:09.326356,0.0,0.0
2025-11-12T18:25:09.388415,0.0,0.0
2025-11-12T18:25:10.345139,0.0,0.0
2025-11-12T18:25:10.406427,0.0,0.0
2025-11-12T18:25:11.335774,0.0,0.0
2025-11-12T18:25:11.398304,0.0,0.0
2025-11-12T18:25:12.327270,0.0,0.0
2025-11-12T18:25:12.389376,0.0,0.0
2025-11-12T18:25:13.341342,0.0,0.0
2025-11-12T18:25:13.403464,0.0,0.0
2025-11-12T18:25:14.334672,0.0,0.0
2025-11-12T18:25:14.397049,0.0,0.0
2025-11-12T18:25:15.325268,0.0,0.0
2025-11-12T18:25:15.387417,0.0,0.0
2025-11-12T18:25:16.334833,0.0,0.0
2025-11-12T18:25:16.396251,0.0,0.0
2025-11-12T18:25:17.325790,0.0,0.0
2025-11-12T18:25:17.388112,0.0,0.0
2025-11-12T18:25:18.334410,0.0,0.0
2025-11-12T18:25:18.396358,0.0,0.0
2025-11-12T18:25:19.327744,0.0,0.0
2025-11-12T18:25:19.388261,0.0,0.0
2025-11-12T18:25:20.334183,0.0,0.0
2025-11-12T18:25:20.396420,0.0,0.0
2025-11-12T18:25:21.325500,0.0,0.0
2025-11-12T18:25:21.387285,0.0,0.0
2025-11-12T18:25:22.334279,0.0,0.0
2025-11-12T18:25:22.396215,0.0,0.0
2025-11-12T18:25:23.344211,0.0,0.0
2025-11-12T18:25:23.407088,0.0,0.0
2025-11-12T18:25:24.335404,0.0,0.0
2025-11-12T18:25:24.397253,0.0,0.0
2025-11-12T18:25:25.326418,0.0,0.0
2025-11-12T18:25:25.388178,0.0,0.0
2025-11-12T18:25:26.335321,0.0,0.0
2025-11-12T18:25:26.397276,0.0,0.0
2025-11-12T18:25:27.326387,0.0,0.0
2025-11-12T18:25:27.388260,0.0,0.0
2025-11-12T18:25:28.335186,0.0,0.0
2025-11-12T18:25:28.396240,0.0,0.0
2025-11-12T18:25:29.326357,0.0,0.0
2025-11-12T18:25:29.388395,0.0,0.0
2025-11-12T18:25:30.334380,0.0,0.0
2025-11-12T18:25:30.396219,0.0,0.0
2025-11-12T18:25:31.354455,0.0,0.0
2025-11-12T18:25:31.416178,0.0,0.0
2025-11-12T18:25:32.325326,0.0,0.0
2025-11-12T18:25:32.387544,0.0,0.0
2025-11-12T18:25:33.335214,0.0,0.0
2025-11-12T18:29:46.696465,0.0,0.0
2025-11-12T18:29:46.697317,0.0,0.0
2025-11-12T18:29:46.698361,0.0,0.0
2025-11-12T18:29:46.708566,0.0,0.0
2025-11-12T18:29:46.716844,0.0,0.0
2025-11-12T18:29:46.717572,0.0,0.0
2025-11-12T18:29:46.718417,0.0,0.0
2025-11-12T18:29:46.719150,0.0,0.0
2025-11-12T18:29:46.719990,0.0,0.0
2025-11-12T18:29:46.720740,0.0,0.0
2025-11-12T18:29:46.721601,0.0,0.0
2025-11-12T18:29:46.722479,0.0,0.0
2025-11-12T18:29:46.723409,0.0,0.0
2025-11-12T18:29:46.724158,0.0,0.0
2025-11-12T18:29:46.725182,0.0,0.0
2025-11-12T18:29:46.726003,0.0,0.0
2025-11-12T18:29:46.726867,0.0,0.0
2025-11-12T18:29:46.727519,0.0,0.0
2025-11-12T18:29:46.740501,0.0,0.0
2025-11-12T18:29:46.741251,0.0,0.0
2025-11-12T18:29:46.742159,0.0,0.0
2025-11-12T18:29:46.742839,0.0,0.0
2025-11-12T18:29:46.743633,0.0,0.0
2025-11-12T18:29:46.744286,0.0,0.0
2025-11-12T18:29:46.745143,0.0,0.0
2025-11-12T18:29:46.745828,0.0,0.0
2025-11-12T18:29:46.746684,0.0,0.0
2025-11-12T18:29:46.747348,0.0,0.0
2025-11-12T18:29:46.748187,0.0,0.0
2025-11-12T18:29:46.749014,0.0,0.0
2025-11-12T18:29:46.749890,0.0,0.0
2025-11-12T18:29:46.750609,0.0,0.0
2025-11-12T18:29:46.754906,0.0,0.0
2025-11-12T18:29:46.755613,0.0,0.0
2025-11-12T18:29:46.756781,0.0,0.0
2025-11-12T18:29:46.757437,0.0,0.0
2025-11-12T18:29:46.758463,0.0,0.0
2025-11-12T18:29:46.759146,0.0,0.0
2025-11-12T18:29:46.759981,0.0,0.0
2025-11-12T18:29:46.809117,0.0,0.0
2025-11-12T18:29:46.810066,0.0,0.0
2025-11-12T18:29:46.810787,0.0,0.0
2025-11-12T18:29:46.811690,0.0,0.0
2025-11-12T18:29:46.812416,0.0,0.0
2025-11-12T18:29:46.813371,0.0,0.0
2025-11-12T18:29:46.814066,0.0,0.0
2025-11-12T18:29:46.814946,0.0,0.0
2025-11-12T18:29:46.815650,0.0,0.0
2025-11-12T18:29:46.816767,0.0,0.0
2025-11-12T18:29:46.817464,0.0,0.0
2025-11-12T18:29:46.860575,0.0,0.0
2025-11-12T18:29:46.861482,0.0,0.0
2025-11-12T18:29:46.862418,0.0,0.0
2025-11-12T18:29:46.863392,0.0,0.0
2025-11-12T18:29:46.864390,0.0,0.0
2025-11-12T18:29:46.865076,0.0,0.0
2025-11-12T18:29:46.865997,0.0,0.0
2025-11-12T18:29:46.866813,0.0,0.0
2025-11-12T18:29:46.867710,0.0,0.0
2025-11-12T18:29:46.868402,0.0,0.0
2025-11-12T18:29:46.869275,0.0,0.0
2025-11-12T18:29:46.869967,0.0,0.0
2025-11-12T18:29:46.870841,0.0,0.0
2025-11-12T18:29:46.871550,0.0,0.0
2025-11-12T18:29:46.872404,0.0,0.0
2025-11-12T18:29:46.873090,0.0,0.0
2025-11-12T18:29:46.873935,0.0,0.0
2025-11-12T18:29:46.874611,0.0,0.0
2025-11-12T18:29:46.875465,0.0,0.0
2025-11-12T18:29:46.876161,0.0,0.0
2025-11-12T18:29:46.900694,0.0,0.0
2025-11-12T18:29:46.902538,0.0,0.0
2025-11-12T18:29:46.903360,0.0,0.0
2025-11-12T18:29:46.904384,0.0,0.0
2025-11-12T18:29:46.905125,0.0,0.0
2025-11-12T18:29:46.905589,0.0,0.0
2025-11-12T18:29:46.906140,0.0,0.0
2025-11-12T18:29:46.906593,0.0,0.0
2025-11-12T18:29:46.907157,0.0,0.0
2025-11-12T18:29:46.907597,0.0,0.0
2025-11-12T18:29:46.908165,0.0,0.0
2025-11-12T18:29:46.908619,0.0,0.0
2025-11-12T18:29:46.909168,0.0,0.0
2025-11-12T18:29:46.909613,0.0,0.0
2025-11-12T18:29:46.910165,0.0,0.0
2025-11-12T18:29:46.910641,0.0,0.0
2025-11-12T18:29:46.911553,0.0,0.0
2025-11-12T18:29:46.912435,0.0,0.0
2025-11-12T18:29:46.913552,0.0,0.0
2025-11-12T18:29:46.914553,0.0,0.0
2025-11-12T18:29:46.915733,0.0,0.0
2025-11-12T18:29:46.924570,0.0,0.0
2025-11-12T18:29:46.932102,0.0,0.0
2025-11-12T18:29:46.937068,0.0,0.0
2025-11-12T18:29:46.938824,0.0,0.0
2025-11-12T18:29:46.939728,0.0,0.0
2025-11-12T18:29:46.941058,0.0,0.0
2025-11-12T18:29:46.941674,0.0,0.0
2025-11-12T18:29:46.943879,0.0,0.0
2025-11-12T18:29:46.944644,0.0,0.0
2025-11-12T18:29:46.945673,0.0,0.0
2025-11-12T18:29:46.946485,0.0,0.0
2025-11-12T18:29:46.947414,0.0,0.0
2025-11-12T18:29:46.953663,0.0,0.0
2025-11-12T18:29:46.957991,0.0,0.0
2025-11-12T18:29:46.965407,0.0,0.0
2025-11-12T18:29:46.966906,0.0,0.0
2025-11-12T18:29:46.967748,0.0,0.0
2025-11-12T18:29:46.968766,0.0,0.0
2025-11-12T18:29:46.969709,0.0,0.0
2025-11-12T18:29:47.056679,0.0,0.0
2025-11-12T18:29:47.058426,0.0,0.0
2025-11-12T18:29:47.059688,0.0,0.0
2025-11-12T18:29:47.061166,0.0,0.0
2025-11-12T18:29:47.062417,0.0,0.0
2025-11-12T18:29:47.063282,0.0,0.0
2025-11-12T18:29:47.064312,0.0,0.0
2025-11-12T18:29:47.065141,0.0,0.0
2025-11-12T18:29:47.066037,0.0,0.0
2025-11-12T18:29:47.066793,0.0,0.0
2025-11-12T18:29:47.068106,0.0,0.0
2025-11-12T18:29:47.074448,0.0,0.0
2025-11-12T18:29:47.083958,0.0,0.0
2025-11-12T18:29:47.084855,0.0,0.0
2025-11-12T18:29:47.085973,0.0,0.0
2025-11-12T18:29:47.086774,0.0,0.0
2025-11-12T18:29:47.088156,0.0,0.0
2025-11-12T18:29:47.089517,0.0,0.0
2025-11-12T18:29:47.090632,0.0,0.0
2025-11-12T18:29:47.091612,0.0,0.0
2025-11-12T18:29:47.095004,0.0,0.0
2025-11-12T18:29:47.096424,0.0,0.0
2025-11-12T18:29:47.097995,0.0,0.0
2025-11-12T18:29:47.099172,0.0,0.0
2025-11-12T18:29:47.100758,0.0,0.0
2025-11-12T18:29:47.102654,0.0,0.0
2025-11-12T18:29:47.108121,0.0,0.0
2025-11-12T18:29:47.109379,0.0,0.0
2025-11-12T18:29:47.110700,0.0,0.0
2025-11-12T18:29:47.111504,0.0,0.0
2025-11-12T18:29:47.112524,0.0,0.0
2025-11-12T18:29:47.114336,0.0,0.0
2025-11-12T18:29:47.115673,0.0,0.0
2025-11-12T18:29:47.117766,0.0,0.0
2025-11-12T18:29:47.119273,0.0,0.0
2025-11-12T18:29:47.120080,0.0,0.0
2025-11-12T18:29:47.121886,0.0,0.0
2025-11-12T18:29:47.126167,0.0,0.0
2025-11-12T18:29:47.127511,0.0,0.0
2025-11-12T18:29:47.128722,0.0,0.0
2025-11-12T18:29:47.135213,0.0,0.0
2025-11-12T18:29:47.137040,0.0,0.0
2025-11-12T18:29:47.138589,0.0,0.0
2025-11-12T18:29:47.140034,0.0,0.0
2025-11-12T18:29:47.142775,0.0,0.0
2025-11-12T18:29:47.146234,0.0,0.0
2025-11-12T18:29:47.148492,0.0,0.0
2025-11-12T18:29:47.149658,0.0,0.0
2025-11-12T18:29:47.150723,0.0,0.0
2025-11-12T18:29:47.151540,0.0,0.0
2025-11-12T18:29:47.153805,0.0,0.0
2025-11-12T18:29:47.167479,0.0,0.0
2025-11-12T18:29:47.175750,0.0,0.0
2025-11-12T18:29:47.205898,0.0,0.0
2025-11-12T18:29:47.206937,0.0,0.0
2025-11-12T18:29:47.207671,0.0,0.0
2025-11-12T18:29:47.208554,0.0,0.0
2025-11-12T18:29:47.210480,0.0,0.0
2025-11-12T18:29:47.211986,0.0,0.0
2025-11-12T18:29:47.215315,0.0,0.0
2025-11-12T18:29:47.216816,0.0,0.0
2025-11-12T18:29:47.218640,0.0,0.0
2025-11-12T18:29:47.221259,0.0,0.0
2025-11-12T18:29:47.222712,0.0,0.0
2025-11-12T18:29:47.224925,0.0,0.0
2025-11-12T18:29:47.225698,0.0,0.0
2025-11-12T18:29:47.226587,0.0,0.0
2025-11-12T18:29:47.227336,0.0,0.0
2025-11-12T18:29:47.228227,0.0,0.0
2025-11-12T18:29:47.254784,0.0,0.0
2025-11-12T18:29:47.255793,0.0,0.0
2025-11-12T18:29:47.256566,0.0,0.0
2025-11-12T18:29:47.257518,0.0,0.0
2025-11-12T18:29:47.260220,0.0,0.0
2025-11-12T18:29:47.261174,0.0,0.0
2025-11-12T18:29:47.261999,0.0,0.0
2025-11-12T18:29:47.265513,0.0,0.0
2025-11-12T18:29:47.267531,0.0,0.0
2025-11-12T18:29:47.271366,0.0,0.0
2025-11-12T18:29:47.277419,0.0,0.0
2025-11-12T18:29:47.278666,0.0,0.0
2025-11-12T18:29:47.281242,0.0,0.0
2025-11-12T18:29:47.282176,0.0,0.0
2025-11-12T18:29:47.294738,0.0,0.0
2025-11-12T18:29:47.297676,0.0,0.0
2025-11-12T18:29:47.300394,0.0,0.0
2025-11-12T18:29:47.304099,0.0,0.0
2025-11-12T18:29:47.304948,0.0,0.0
2025-11-12T18:29:47.306565,0.0,0.0
2025-11-12T18:29:47.307497,0.0,0.0
2025-11-12T18:29:47.308988,0.0,0.0
2025-11-12T18:29:47.309895,0.0,0.0
2025-11-12T18:29:47.311436,0.0,0.0
2025-11-12T18:29:47.323486,0.0,0.0
2025-11-12T18:29:47.324491,0.0,0.0
2025-11-12T18:29:47.325317,0.0,0.0
2025-11-12T18:29:47.326317,0.0,0.0
2025-11-12T18:29:47.341469,0.0,0.0
2025-11-12T18:29:47.342806,0.0,0.0
2025-11-12T18:29:47.343621,0.0,0.0
2025-11-12T18:29:47.344813,0.0,0.0
2025-11-12T18:29:47.347015,0.0,0.0
2025-11-12T18:29:47.349010,0.0,0.0
2025-11-12T18:29:47.350906,0.0,0.0
2025-11-12T18:29:47.352449,0.0,0.0
2025-11-12T18:29:47.354214,0.0,0.0
2025-11-12T18:29:47.355872,0.0,0.0
2025-11-12T18:29:47.356629,0.0,0.0
2025-11-12T18:29:47.357671,0.0,0.0
2025-11-12T18:29:47.359909,0.0,0.0
2025-11-12T18:29:47.364136,0.0,0.0
2025-11-12T18:29:47.365441,0.0,0.0
2025-11-12T18:29:47.373043,0.0,0.0
2025-11-12T18:29:47.374995,0.0,0.0
2025-11-12T18:29:47.376105,0.0,0.0
2025-11-12T18:29:47.378068,0.0,0.0
2025-11-12T18:29:47.387704,0.0,0.0
2025-11-12T18:29:47.388632,0.0,0.0
2025-11-12T18:29:47.389661,0.0,0.0
2025-11-12T18:29:47.390460,0.0,0.0
2025-11-12T18:29:47.391477,0.0,0.0
2025-11-12T18:29:47.392251,0.0,0.0
2025-11-12T18:29:47.393197,0.0,0.0
2025-11-12T18:29:47.394063,0.0,0.0
2025-11-12T18:29:47.399551,0.0,0.0
2025-11-12T18:29:47.406248,0.0,0.0
2025-11-12T18:29:47.415952,0.0,0.0
2025-11-12T18:29:47.417025,0.0,0.0
2025-11-12T18:29:47.420377,0.0,0.0
2025-11-12T18:29:47.427607,0.0,0.0
2025-11-12T18:29:47.431594,0.0,0.0
2025-11-12T18:29:47.432958,0.0,0.0
2025-11-12T18:29:47.434878,0.0,0.0
2025-11-12T18:29:47.436109,0.0,0.0
2025-11-12T18:29:47.437113,0.0,0.0
2025-11-12T18:29:47.438054,0.0,0.0
2025-11-12T18:29:47.439470,0.0,0.0
2025-11-12T18:29:47.440801,0.0,0.0
2025-11-12T18:29:47.443752,0.0,0.0
2025-11-12T18:29:47.454366,0.0,0.0
2025-11-12T18:29:47.456148,0.0,0.0
2025-11-12T18:29:47.457956,0.0,0.0
2025-11-12T18:29:47.460767,0.0,0.0
2025-11-12T18:29:47.461727,0.0,0.0
2025-11-12T18:29:47.465298,0.0,0.0
2025-11-12T18:29:47.468201,0.0,0.0
2025-11-12T18:29:47.469197,0.0,0.0
2025-11-12T18:29:47.469971,0.0,0.0
2025-11-12T18:29:47.471164,0.0,0.0
2025-11-12T18:29:47.472696,0.0,0.0
2025-11-12T18:29:47.474707,0.0,0.0
2025-11-12T18:29:47.475662,0.0,0.0
2025-11-12T18:29:47.476707,0.0,0.0
2025-11-12T18:29:47.485382,0.0,0.0
2025-11-12T18:29:47.486575,0.0,0.0
2025-11-12T18:29:47.487474,0.0,0.0
2025-11-12T18:29:47.488705,0.0,0.0
2025-11-12T18:29:47.489625,0.0,0.0
2025-11-12T18:29:47.493391,0.0,0.0
2025-11-12T18:29:47.495125,0.0,0.0
2025-11-12T18:29:47.498249,0.0,0.0
2025-11-12T18:29:47.499475,0.0,0.0
2025-11-12T18:29:47.500662,0.0,0.0
2025-11-12T18:29:47.501483,0.0,0.0
2025-11-12T18:29:47.502896,0.0,0.0
2025-11-12T18:29:47.504064,0.0,0.0
2025-11-12T18:29:47.506107,0.0,0.0
2025-11-12T18:29:47.518880,0.0,0.0
2025-11-12T18:29:47.520283,0.0,0.0
2025-11-12T18:29:47.521085,0.0,0.0
2025-11-12T18:29:47.522241,0.0,0.0
2025-11-12T18:29:47.523517,0.0,0.0
2025-11-12T18:29:47.526224,0.0,0.0
2025-11-12T18:29:47.526991,0.0,0.0
2025-11-12T18:29:47.527963,0.0,0.0
2025-11-12T18:29:47.530994,0.0,0.0
2025-11-12T18:29:47.533094,0.0,0.0
2025-11-12T18:29:47.534675,0.0,0.0
2025-11-12T18:29:47.535827,0.0,0.0
2025-11-12T18:29:47.536656,0.0,0.0
2025-11-12T18:29:47.537902,0.0,0.0
2025-11-12T18:29:47.538698,0.0,0.0
2025-11-12T18:29:47.547487,0.0,0.0
2025-11-12T18:29:47.549125,0.0,0.0
2025-11-12T18:29:47.552519,0.0,0.0
2025-11-12T18:29:47.554189,0.0,0.0
2025-11-12T18:29:47.555522,0.0,0.0
2025-11-12T18:29:47.556918,0.0,0.0
2025-11-12T18:29:47.558177,0.0,0.0
2025-11-12T18:29:47.559085,0.0,0.0
2025-11-12T18:29:47.560264,0.0,0.0
2025-11-12T18:29:47.561461,0.0,0.0
2025-11-12T18:29:47.564585,0.0,0.0
2025-11-12T18:29:47.566744,0.0,0.0
2025-11-12T18:29:47.567824,0.0,0.0
2025-11-12T18:29:47.568843,0.0,0.0
2025-11-12T18:29:47.574722,0.0,0.0
2025-11-12T18:29:47.575582,0.0,0.0
2025-11-12T18:29:47.576593,0.0,0.0
2025-11-12T18:29:47.580687,0.0,0.0
2025-11-12T18:29:47.583764,0.0,0.0
2025-11-12T18:29:47.585465,0.0,0.0
2025-11-12T18:29:47.586468,0.0,0.0
2025-11-12T18:29:47.587235,0.0,0.0
2025-11-12T18:29:47.588194,0.0,0.0
2025-11-12T18:29:47.589058,0.0,0.0
2025-11-12T18:29:47.590316,0.0,0.0
2025-11-12T18:29:47.591833,0.0,0.0
2025-11-12T18:29:47.592817,0.0,0.0
2025-11-12T18:29:47.594279,0.0,0.0
2025-11-12T18:29:47.597450,0.0,0.0
2025-11-12T18:29:47.602906,0.0,0.0
2025-11-12T18:29:48.321711,0.0,0.0
2025-11-12T18:29:48.383520,0.0,0.0
2025-11-12T18:29:49.321626,0.0,0.0
2025-11-12T18:29:49.383672,0.0,0.0
2025-11-12T18:29:50.320634,0.0,0.0
2025-11-12T18:29:50.382613,0.0,0.0
2025-11-12T18:29:51.321493,0.0,0.0
2025-11-12T18:29:51.383576,0.0,0.0
2025-11-12T18:29:52.320596,0.0,0.0
2025-11-12T18:29:52.382585,0.0,0.0
2025-11-12T18:29:53.320536,0.0,0.0
2025-11-12T18:29:53.382697,0.0,0.0
2025-11-12T18:29:54.321618,0.0,0.0
2025-11-12T18:29:54.383614,0.0,0.0
2025-11-12T18:29:55.321661,0.0,0.0
2025-11-12T18:29:55.382677,0.0,0.0
2025-11-12T18:29:56.320705,0.0,0.0
2025-11-12T18:29:56.382648,0.0,0.0
2025-11-12T18:29:57.321578,0.0,0.0
2025-11-12T18:29:57.383466,0.0,0.0
2025-11-12T18:29:58.321674,0.0,0.0
2025-11-12T18:29:58.383602,0.0,0.0
2025-11-12T18:29:59.321690,0.0,0.0
2025-11-12T18:29:59.382604,0.0,0.0
2025-11-12T18:30:00.321684,0.0,0.0
2025-11-12T18:30:00.383691,0.0,0.0
2025-11-12T18:30:01.321739,0.0,0.0
2025-11-12T18:30:01.383590,0.0,0.0
2025-11-12T18:30:02.320623,0.0,0.0
2025-11-12T18:30:02.382751,0.0,0.0
2025-11-12T18:30:03.322055,0.0,0.0
2025-11-12T18:30:03.383622,0.0,0.0
2025-11-12T18:30:04.330704,0.0,0.0
2025-11-12T18:30:04.392540,0.0,0.0
2025-11-12T18:30:05.313207,0.0,0.0
2025-11-12T18:30:05.374659,0.0,0.0
2025-11-12T18:30:06.331862,0.0,0.0
2025-11-12T18:30:06.393598,0.0,0.0
2025-11-12T18:30:07.312706,0.0,0.0
2025-11-12T18:30:07.374489,0.0,0.0
2025-11-12T18:30:08.312635,0.0,0.0
2025-11-12T18:30:08.374690,0.0,0.0
2025-11-12T18:30:09.331546,0.0,0.0
2025-11-12T18:30:09.393489,0.0,0.0
2025-11-12T18:30:10.312580,0.0,0.0
2025-11-12T18:30:10.374702,0.0,0.0
2025-11-12T18:30:11.311719,0.0,0.0
2025-11-12T18:30:11.373748,0.0,0.0
2025-11-12T18:30:12.313238,0.0,0.0
2025-11-12T18:30:12.373635,0.0,0.0
2025-11-12T18:30:13.313019,0.0,0.0
2025-11-12T18:30:13.374513,0.0,0.0
2025-11-12T18:30:14.312889,0.0,0.0
2025-11-12T18:30:14.373775,0.0,0.0
2025-11-12T18:30:15.337526,0.0,0.0
2025-11-12T18:30:15.400038,0.0,0.0
2025-11-12T18:30:16.311630,0.0,0.0
2025-11-12T18:30:16.373625,0.0,0.0
2025-11-12T18:30:17.312504,0.0,0.0
